wyniki wychodzace;;;;;wyniki obliczone;
liczba agentow;Gauss(bez optymalizacji);Gauss(zoptymalizowany);Gauss-Seidel;Sparse;liczba agentow;Gauss(bez optymalizacji);Gauss(zoptymalizowany);Gauss-Seidel;Sparse;Blad bezwzgledny Gauss;Blad bezwzgledny Gauss(zoptymalizowany); Blad bezwzgledny Gauss-Seidel
10;1.2542128E7;9886148.0;7.4846065E7;9.533268E7;10;-3.7551434224125445E7;3.6195458438090615E7;1.3118802745490167E8;-8.16942569431267E8;5.0093562224125445E7;2.6309310438090615E7;5.6341962454901665E7;9.12275249431267E8
11;1.994638E7;1089712.0;2.2787865E7;2.0161489E7;11;-2.449829722730109E7;3.3073637129244324E7;1.2545862651115876E8;-7.849835980827317E8;4.444467722730109E7;3.1983925129244324E7;1.0267076151115876E8;8.051450870827317E8
12;2.8130736E7;6637816.0;3.3166775E7;2209264.0;12;-1.08830780062019E7;2.9864369506411906E7;1.2039404927935548E8;-7.503613791218184E8;3.90138140062019E7;2.3226553506411906E7;8.722727427935548E7;7.525706431218184E8
13;2.6514865E7;3610155.0;3.6649336E7;6098512.0;13;3254387.9422773523;2.6609104880413618E7;1.1626844146923223E8;-7.130759125485272E8;2.3260477057722647E7;2.2998949880413618E7;7.961910546923223E7;7.191744245485272E8
14;4.6464265E7;1.1441987E7;5.5142596E7;3580997.0;14;1.790440374040989E7;2.3352480970594335E7;1.1337703692204781E8;-6.731271983628582E8;2.855986125959011E7;1.1910493970594335E7;5.823444092204781E7;6.767081953628582E8
15;5.314603E7;4605871.0;7.0467821E7;1.9105321E7;15;3.309478954922813E7;2.0142323904823605E7;1.1203615761057962E8;-6.305152365648111E8;2.005124045077187E7;1.5536452904823605E7;4.1568336610579625E7;6.496205575648111E8
16;7.4372001E7;8612452.0;6.3172461E7;4583138.0;16;4.889878801808536E7;1.7029648219495565E7;1.1258321363912348E8;-5.85240027154386E8;2.547321298191464E7;8417196.219495565;4.9410752639123484E7;5.89823165154386E8
17;1.20200638E8;1.426937E7;1.25007736E8;5456048.0;17;6.544349676418856E7;1.4068656859529028E7;1.1537670324349374E8;-5.373015701315832E8;5.475714123581144E7;200713.14047097228;9631032.756506264;5.427576181315832E8
18;1.81795132E8;1.3582225E7;8.4126439E7;7833573.0;18;8.291882788210194E7;1.131674117836741E7;1.2079621279102318E8;-4.866998654964023E8;9.887630411789806E7;2265483.82163259;3.666977379102318E7;4.945334384964023E8
19;1.33386541E8;1.1904358E7;1.01428512E8;5016992.0;19;1.015869944832209E8;8834480.93797879;1.2924241678056315E8;-4.3343491324884355E8;3.1799546516779095E7;3069877.062021211;2.7813904780563146E7;4.3845190524884355E8
20;9.5074013E7;1.0680605E7;1.46219974E8;6737099.0;20;1.2179252426521745E8;6685644.30885585;1.4113707784248343E8;-3.775067133889067E8;2.6718511265217453E7;3994960.6911441498;5082896.157516569;3.842438123889067E8
21;6.5190459E7;7743807.0;1.5159167E8;8936040.0;21;1.439728001114558E8;4937187.870015934;1.5692304673867232E8;-3.18915265916592E8;7.87823411114558E7;2806619.129984066;5331376.738672316;3.27851305916592E8
22;8.5535716E7;9026247.0;2.40894639E8;1.1705819E7;22;1.6866912772037917E8;3659256.609001018;1.7706426236253658E8;-2.576605708318994E8;8.313341172037917E7;5366990.390998982;6.383037663746342E7;2.693663898318994E8
23;1.08184219E8;1.2040735E7;2.09228495E8;1.4607588E7;23;1.9653833026486707E8;2925183.921877697;2.0204575173900148E8;-1.937426281348288E8;8.835411126486707E7;9115551.078122303;7182743.260998517;2.083502161348288E8
24;1.4011739E8;1.3610948E7;2.58336668E8;1.879017E7;24;2.2836487008156356E8;2811491.6132372096;2.3237363002451083E8;-1.2716143782538033E8;8.824748008156356E7;1.079945638676279E7;2.596303797548917E7;1.4595160782538033E8
25;1.85689664E8;1.6504619E7;2.89022962E8;2.4080884E7;25;2.650734973901764E8;3397889.8961954266;2.685751005070268E8;-5.791699990355384E7;7.938383339017639E7;1.3106729103804573E7;2.044786149297321E7;8.199788390355384E7
26;2.23240805E8;2.3636353E7;3.70049418E8;3.0582497E7;26;3.0774242604274654E8;4767277.392392889;3.111984546060302E8;1.399068563065052E7;8.450162104274654E7;1.886907560760711E7;5.8850963393969774E7;1.659181136934948E7
27;2.86086081E8;2.7096782E7;4.21947102E8;3.9343636E7;27;3.5761703630288917E8;7005741.131994709;3.608130718725202E8;8.856161877723289E7;7.153095530288917E7;2.009104086800529E7;6.113403012747979E7;4.9217982777232885E7
28;3.5026879E8;3.6355972E7;4.46049012E8;5.2989744E7;28;4.161241046550048E8;1.0202556553690672E7;4.180094199890146E8;1.6579579953619313E8;6.58553146550048E7;2.6153415446309328E7;2.8039592010985374E7;1.1280605553619313E8
29;4.24954852E8;3.5999139E7;5.58706189E8;6.0252209E7;29;4.8488656064346147E8;1.4450187504695192E7;4.833990547695497E8;2.4569322790753126E8;5.9931708643461466E7;2.1548951495304808E7;7.530713423045027E7;1.8544101890753126E8
30;5.06495548E8;3.8569385E7;6.29078132E8;7.6394908E7;30;5.657387707417476E8;1.9844286240747333E7;5.5761462015968E8;3.282539038912475E8;5.924322274174762E7;1.8725098759252667E7;7.146351184031999E7;2.518589958912475E8
31;6.38117145E8;4.6462058E7;7.06463333E8;9.2497385E7;31;6.607423492515961E8;2.648369342611076E7;6.413098482364786E8;4.1347782748734164E8;2.2625204251596093E7;1.997836457388924E7;6.515348476352143E7;3.2098044248734164E8
32;7.44717728E8;6.133418E7;8.21249598E8;1.09271154E8;32;7.722024962320791E8;3.4470438133573785E7;7.351595592085373E8;5.0136499869581366E8;2.748476823207915E7;2.6863741866426215E7;8.609003879146266E7;3.9209384469581366E8
33;8.86731406E8;7.2907998E7;9.91835065E8;1.31337372E8;33;9.026848624586724E8;4.390973784444943E7;8.398596614159666E8;5.919154175166636E8;1.5953456458672404E7;2.899826015555057E7;1.5197540358403337E8;4.6057804551666355E8
34;1.06993041E9;7.3330481E7;1.021211292E9;1.56633035E8;34;1.0550329414122922E9;5.49099984485752E7;9.561271513303946E8;6.851290839498916E8;1.4897468587707758E7;1.84204825514248E7;6.5084140669605374E7;5.2849604894989157E8
35;1.272814361E9;8.5646026E7;1.224889277E9;1.89453339E8;35;1.2323859882983024E9;6.758281424431333E7;1.0847001135549688E9;7.810059979954975E8;4.042837270169759E7;1.806321175568667E7;1.4018916344503117E8;5.915526589954975E8
36;1.499315073E9;9.4080293E7;1.347991849E9;2.24605743E8;36;1.4381974660954914E9;8.204296793855077E7;1.226337720824355E9;8.795461596534812E8;6.111760690450859E7;1.203732506144923E7;1.2165412817564511E8;6.549404166534812E8
37;1.728023605E9;1.07835895E8;1.463612449E9;2.68141859E8;37;1.676254018635022E9;9.840843064669889E7;1.3818202340047367E9;9.807495689238429E8;5.1769586364978075E7;9427464.353301108;8.179221499526334E7;7.126077099238429E8
38;2.005351957E9;1.30073835E8;1.543387612E9;3.18689392E8;38;1.9506949707093492E9;1.1680036189269394E8;1.5519490020938172E9;1.0846162258065827E9;5.4656986290650845E7;1.3273473107306063E7;8561390.093817234;7.659268338065827E8
39;2.329614672E9;2.12006884E8;1.773489807E9;3.83955079E8;39;2.266032355211111E9;1.373431096089965E8;1.7375464622208173E9;1.1911461303017004E9;6.358231678888893E7;7.466377439100349E7;3.594334477918267E7;8.071910513017004E8
40;2.667136309E9;1.41462734E8;1.999078219E9;4.40340498E8;40;2.6271714673019896E9;1.601642101365922E8;1.9394561396464763E9;1.3003392824091957E9;3.9964841698010445E7;1.870147613659221E7;5.962207935352373E7;8.599987844091957E8
41;3.130937675E9;1.74437071E8;2.137167488E9;5.19277161E8;41;3.0394319456115427E9;1.853943882249909E8;2.158542647763053E9;1.4121956821290696E9;9.15057293884573E7;1.0957317224990904E7;2.137515976305294E7;8.929185211290696E8
42;3.647660408E9;2.00750318E8;2.299540727E9;6.00266907E8;42;3.5085693804660044E9;2.1316755703222734E8;2.3956916880943236E9;1.5267153294613206E9;1.3909102753399563E8;1.2417239032227337E7;9.615096109432364E7;9.264484224613206E8
43;4.08498476E9;2.15385651E8;2.626754548E9;8.45372411E8;43;4.0407974491470633E9;2.4362081812486088E8;2.651810050295583E9;1.6438982244059503E9;4.4187310852936745E7;2.8235167124860883E7;2.505550229558277E7;7.985258134059503E8
44;4.680057981E9;2.76622193E8;3.007186169E9;8.29345398E8;44;4.642810578180602E9;2.7689446147797537E8;2.927825612153645E9;1.7637443669629576E9;3.724740281939793E7;272268.4779753685;7.936055684635496E7;9.343989689629576E8
45;5.353910179E9;2.5342342E8;3.048142268E9;9.39501348E8;45;5.321807132655413E9;3.131319654751794E8;3.2246873395868416E9;1.886253757132343E9;3.2103046344587326E7;5.9708545475179374E7;1.7654507158684158E8;9.46752409132343E8
46;6.296380652E9;3.149127E8;3.474176678E9;1.073686023E9;46;6.085513132571882E9;3.524799969086062E8;3.543365286645023E9;2.0114263949141061E9;2.1086751942811775E8;3.756729690860617E7;6.918860864502287E7;9.377403719141061E8
47;6.908109863E9;3.43281315E8;3.931533013E9;1.222362703E9;47;6.942206496220655E9;3.950884109789136E8;3.884850595509558E9;2.1392622803082473E9;3.409663322065544E7;5.1807095978913605E7;4.66824174904418E7;9.168995773082473E8
48;7.867852634E9;3.80728389E8;4.287432118E9;1.428339568E9;48;7.900741810591247E9;4.411102512952841E8;4.2501554964933357E9;2.269761413314766E9;3.2889176591246605E7;6.038186229528409E7;3.7276621506664276E7;8.414218453147659E8
49;9.01039698E9;4.17312233E8;4.475885575E9;1.673848486E9;49;8.970575628810661E9;4.9070174987542474E8;4.640313308040761E9;2.4029237939336634E9;3.9821351189338684E7;7.338951687542474E7;1.64427733040761E8;7.290753079336634E8
50;1.0053820557E10;4.66536245E8;4.92475342E9;2.077472447E9;50;1.0161792294611937E10;5.440223271455674E8;5.056378436727758E9;2.538749422164938E9;1.0797173761193657E8;7.748608214556742E7;1.3162501672775841E8;4.61276975164938E8
51;1.1349008418E10;5.13232991E8;5.125351048E9;2.176261109E9;51;1.1485130293832708E10;6.012345919404683E8;5.49942637726177E9;2.6772382980085917E9;1.3612187583270836E8;8.800160094046831E7;3.7407532926177025E8;5.0097718900859165E8
52;1.2812404984E10;5.75489838E8;5.583053907E9;2.55243672E9;52;1.2952009132943703E10;6.625043415034087E8;5.97055371248176E9;2.8183904214646225E9;1.396041489437027E8;8.701450350340867E7;3.8749980548176E8;2.659537014646225E8
53;1.4485853344E10;8.44923323E8;6.401765281E9;2.991350903E9;53;1.4574556744607224E10;7.28000561486194E8;6.470878113358206E9;2.9622057925330305E9;8.870340060722351E7;1.1692276151380599E8;6.91128323582058E7;2.914511046696949E7
54;1.6257834549E10;9.31984177E8;7.027504024E9;3.424833317E9;54;1.6365637420265602E10;7.978954259491546E8;7.001538338993106E9;3.1086844112138176E9;1.0780287126560211E8;1.3408875105084538E8;2.596568500689411E7;3.161489057861824E8
55;1.8250020725E10;1.058882868E9;7.629020283E9;3.82556136E9;55;1.833888026975963E10;8.723642973611456E8;7.56369423661998E9;3.257826277506982E9;8.88595447596283E7;1.8651857063885438E8;6.532604638002014E7;5.677350824930182E8
56;2.0640133315E10;8.72277162E8;8.260622698E9;4.656102921E9;56;2.0508708207976936E10;9.515857265995461E8;8.158526741603859E9;3.409631391412524E9;1.3142510702306366E8;7.930856459954607E7;1.0209595639614105E8;1.2464715295874758E9
57;2.2781466477E10;1.207753131E9;8.890751689E9;3.854043172E9;57;2.2890367468530365E10;1.0357414529502609E9;8.787237877441301E9;3.5640997529304457E9;1.0890099153036499E8;1.7201167804973912E8;1.0351381155869865E8;2.899434190695543E8
58;2.5593356923E10;1.060271908E9;9.942947097E9;5.979401945E9;58;2.549995764446631E10;1.125016404107718E9;9.451050755760376E9;3.7212313620607433E9;9.33992785336914E7;6.474449610771799E7;4.91896341239624E8;2.2581705829392567E9
59;2.8488763787E10;1.122592789E9;1.0033160061E10;7.00407727E9;59;2.8354462256003006E10;1.219598696174872E9;1.0151209576320675E10;3.88102621880342E9;1.3430153099699402E8;9.700590717487192E7;1.180495153206749E8;3.12305105119658E9

Czas dla 100.000 z budowaniem
 Gauss(bez optymalizacji);6.169845386032972E15;Gauss(z optymalizacja);5.48642156560486E12;Gauss-Seidel;3.6413711483793664E13;Sparse;2.7046145922738577E11
